title1,title2,address1,address2,ngram_similarity,shingle_similarity,combined_similarity
Rusty's,Maxine's ,Quince & Walnut,243 Camac ,1.0,0.0,0.25
Rusty's,Maxine's ,Quince & Walnut,243 Camac ,1.0,0.0,0.25
Rusty's,Midway ,Quince & Walnut,256 S. 12th St. ,1.0,0.0,0.25
Rusty's,Midway ,Quince & Walnut,256 S. 12th St. ,1.0,0.0,0.25
Rusty's,Mystique,Quince & Walnut,1418 Spruce ,1.0,0.0,0.25
Rusty's,Mystique ,Quince & Walnut,1418 Spruce ,1.0,0.0,0.25
Rusty's,USAA ,Quince & Walnut,204 S. Quine ,1.0,0.0,0.25
V.I.P Club,PBL Club ,,204 Quince ,0.0,0.3333333333333333,0.25
Allegro ,Attic ,1412 Spruce ,5710 Germantown ,1.0,0.0,0.25
Allegro ,Attic ,1412 Spruce ,5710 Germantown,1.0,0.0,0.25
Allegro ,Buddy's,1412 Spruce ,13th & Commerce,1.0,0.0,0.25
Allegro ,Dewey's,1412 Spruce ,17th & Chancellor,1.0,0.0,0.25
Allegro ,Deweys,1412 Spruce ,Chancelor at 17th St.,1.0,0.0,0.25
Allegro ,Maxine's ,1412 Spruce ,243 Camac ,1.0,0.0,0.25
Allegro ,Maxine's ,1412 Spruce ,243 Camac ,1.0,0.0,0.25
Allegro ,Midway ,1412 Spruce ,256 S. 12th St. ,1.0,0.0,0.25
Allegro ,Midway ,1412 Spruce ,256 S. 12th St. ,1.0,0.0,0.25
Allegro ,Mystique,1412 Spruce ,1418 Spruce ,1.0,0.0,0.25
Allegro ,Mystique ,1412 Spruce ,1418 Spruce ,1.0,0.0,0.25
Allegro ,USAA ,1412 Spruce ,204 S. Quine ,1.0,0.0,0.25
Allegro ,Attic ,1412 Spruce ,5710 Germantown ,1.0,0.0,0.25
Allegro ,Attic ,1412 Spruce ,5710 Germantown,1.0,0.0,0.25
Allegro ,Buddy's,1412 Spruce ,13th & Commerce,1.0,0.0,0.25
Allegro ,Dewey's,1412 Spruce ,17th & Chancellor,1.0,0.0,0.25
Allegro ,Deweys,1412 Spruce ,Chancelor at 17th St.,1.0,0.0,0.25
Allegro ,Maxine's ,1412 Spruce ,243 Camac ,1.0,0.0,0.25
Allegro ,Maxine's ,1412 Spruce ,243 Camac ,1.0,0.0,0.25
Allegro ,Midway ,1412 Spruce ,256 S. 12th St. ,1.0,0.0,0.25
Allegro ,Midway ,1412 Spruce ,256 S. 12th St. ,1.0,0.0,0.25
Allegro ,Mystique,1412 Spruce ,1418 Spruce ,1.0,0.0,0.25
Allegro ,Mystique ,1412 Spruce ,1418 Spruce ,1.0,0.0,0.25
Allegro ,USAA ,1412 Spruce ,204 S. Quine ,1.0,0.0,0.25
Attic ,Buddy's,5710 Germantown ,13th & Commerce,1.0,0.0,0.25
Attic ,Dewey's,5710 Germantown ,17th & Chancellor,1.0,0.0,0.25
Attic ,Deweys,5710 Germantown ,Chancelor at 17th St.,1.0,0.0,0.25
Attic ,Maxine's ,5710 Germantown ,243 Camac ,1.0,0.0,0.25
Attic ,Maxine's ,5710 Germantown ,243 Camac ,1.0,0.0,0.25
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,1.0,0.0,0.25
Attic ,Midway ,5710 Germantown ,256 S. 12th St. ,1.0,0.0,0.25
Attic ,Mystique,5710 Germantown ,1418 Spruce ,1.0,0.0,0.25
Attic ,Mystique ,5710 Germantown ,1418 Spruce ,1.0,0.0,0.25
Attic ,USAA ,5710 Germantown ,204 S. Quine ,1.0,0.0,0.25
Attic ,Buddy's,5710 Germantown,13th & Commerce,1.0,0.0,0.25
Attic ,Dewey's,5710 Germantown,17th & Chancellor,1.0,0.0,0.25
Attic ,Deweys,5710 Germantown,Chancelor at 17th St.,1.0,0.0,0.25
Attic ,Maxine's ,5710 Germantown,243 Camac ,1.0,0.0,0.25
Attic ,Maxine's ,5710 Germantown,243 Camac ,1.0,0.0,0.25
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,1.0,0.0,0.25
Attic ,Midway ,5710 Germantown,256 S. 12th St. ,1.0,0.0,0.25
Attic ,Mystique,5710 Germantown,1418 Spruce ,1.0,0.0,0.25
Attic ,Mystique ,5710 Germantown,1418 Spruce ,1.0,0.0,0.25
Attic ,USAA ,5710 Germantown,204 S. Quine ,1.0,0.0,0.25
Buddy's,Dewey's,13th & Commerce,17th & Chancellor,1.0,0.0,0.25
Buddy's,Deweys,13th & Commerce,Chancelor at 17th St.,1.0,0.0,0.25
Buddy's,Maxine's ,13th & Commerce,243 Camac ,1.0,0.0,0.25
Buddy's,Maxine's ,13th & Commerce,243 Camac ,1.0,0.0,0.25
Buddy's,Midway ,13th & Commerce,256 S. 12th St. ,1.0,0.0,0.25
Buddy's,Midway ,13th & Commerce,256 S. 12th St. ,1.0,0.0,0.25
Buddy's,Mystique,13th & Commerce,1418 Spruce ,1.0,0.0,0.25
Buddy's,Mystique ,13th & Commerce,1418 Spruce ,1.0,0.0,0.25
Buddy's,USAA ,13th & Commerce,204 S. Quine ,1.0,0.0,0.25
Dewey's,Maxine's ,17th & Chancellor,243 Camac ,1.0,0.0,0.25
Dewey's,Maxine's ,17th & Chancellor,243 Camac ,1.0,0.0,0.25
Dewey's,Midway ,17th & Chancellor,256 S. 12th St. ,1.0,0.0,0.25
Dewey's,Midway ,17th & Chancellor,256 S. 12th St. ,1.0,0.0,0.25
Dewey's,Mystique,17th & Chancellor,1418 Spruce ,1.0,0.0,0.25
Dewey's,Mystique ,17th & Chancellor,1418 Spruce ,1.0,0.0,0.25
Dewey's,USAA ,17th & Chancellor,204 S. Quine ,1.0,0.0,0.25
Deweys,Maxine's ,Chancelor at 17th St.,243 Camac ,1.0,0.0,0.25
Deweys,Maxine's ,Chancelor at 17th St.,243 Camac ,1.0,0.0,0.25
Deweys,Midway ,Chancelor at 17th St.,256 S. 12th St. ,1.0,0.0,0.25
Deweys,Midway ,Chancelor at 17th St.,256 S. 12th St. ,1.0,0.0,0.25
Deweys,Mystique,Chancelor at 17th St.,1418 Spruce ,1.0,0.0,0.25
Deweys,Mystique ,Chancelor at 17th St.,1418 Spruce ,1.0,0.0,0.25
Deweys,USAA ,Chancelor at 17th St.,204 S. Quine ,1.0,0.0,0.25
Maxine's ,Midway ,243 Camac ,256 S. 12th St. ,1.0,0.0,0.25
Maxine's ,Midway ,243 Camac ,256 S. 12th St. ,1.0,0.0,0.25
Maxine's ,Mystique,243 Camac ,1418 Spruce ,1.0,0.0,0.25
Maxine's ,Mystique ,243 Camac ,1418 Spruce ,1.0,0.0,0.25
Maxine's ,USAA ,243 Camac ,204 S. Quine ,1.0,0.0,0.25
Maxine's ,Midway ,243 Camac ,256 S. 12th St. ,1.0,0.0,0.25
Maxine's ,Midway ,243 Camac ,256 S. 12th St. ,1.0,0.0,0.25
Maxine's ,Mystique,243 Camac ,1418 Spruce ,1.0,0.0,0.25
Maxine's ,Mystique ,243 Camac ,1418 Spruce ,1.0,0.0,0.25
Maxine's ,USAA ,243 Camac ,204 S. Quine ,1.0,0.0,0.25
Midway ,Mystique,256 S. 12th St. ,1418 Spruce ,1.0,0.0,0.25
Midway ,Mystique ,256 S. 12th St. ,1418 Spruce ,1.0,0.0,0.25
Midway ,USAA ,256 S. 12th St. ,204 S. Quine ,1.0,0.0,0.25
Midway ,Mystique,256 S. 12th St. ,1418 Spruce ,1.0,0.0,0.25
Midway ,Mystique ,256 S. 12th St. ,1418 Spruce ,1.0,0.0,0.25
Midway ,USAA ,256 S. 12th St. ,204 S. Quine ,1.0,0.0,0.25
Mystique,USAA ,1418 Spruce ,204 S. Quine ,1.0,0.0,0.25
Mystique ,USAA ,1418 Spruce ,204 S. Quine ,1.0,0.0,0.25
Spruce St. from 11th to 21st,Spruce St. from Broad St. to area of Rittenhouse Square,,,0.16666666666666666,0.2631578947368421,0.23903508771929824
